    55→    55→
    56→    56→  // START SCREEN
    57→    57→  'start.title1': 'MAKE GREAT',
    58→    58→  'start.title2': 'ZIMBABWE',
    59→    59→  'start.title3': 'AGAIN',
    60→    60→  'start.subtitle': 'Political Strategy & Economic Simulation',
    61→    61→  'start.proverb': '"Ivhu risina mutsindo hairevi" — A tree without roots cannot stand',
    62→    62→  'start.leadZimbabwe': 'Lead Zimbabwe',
    63→    63→  'start.leadZimbabweDesc': 'From Councillor to President',
    64→    64→  'start.manageEconomy': 'Manage Economy',
    65→    65→  'start.manageEconomyDesc': 'Balance budgets & trade',
    66→    66→  'start.winElections': 'Win Elections',
    67→    67→  'start.winElectionsDesc': "Secure the people's mandate",
    68→    68→  'start.description': 'Begin your political career from Councillor to President. Navigate corruption, manage infrastructure, balance budgets, and make impossible decisions that shape the future of millions. There are no perfect choices — only trade-offs.',
    69→    69→  'start.startNewGame': 'Start New Game',
    70→    70→  'start.footer': 'v1.0 — Made with ❤️ for Zimbabwe',
    71→    71→
    72→    72→  // NEW GAME DIALOG
    73→    73→  'newGame.title': 'Start New Game',
    74→    74→  'newGame.description': 'Configure your political career. Every decision matters.',
    75→    75→  'newGame.yourName': 'Your Name',
    76→    76→  'newGame.namePlaceholder': 'Enter your name',
    77→    77→  'newGame.partyName': 'Party Name',
    78→    78→  'newGame.partyPlaceholder': 'Enter party name',
    79→    79→  'newGame.difficulty': 'Difficulty',
    80→    80→  'newGame.easy': 'Easy — For new players. More forgiving.',
    81→    81→  'newGame.normal': 'Normal — The intended experience.',
    82→    82→  'newGame.hard': 'Hard — For experienced strategists.',
    83→    83→  'newGame.enableTips': 'Enable Hover Tips',
    84→    84→  'newGame.tipsDesc': 'Show strategy tips when hovering over game elements',
    85→    85→  'newGame.beginJourney': 'Begin Your Journey',
    86→    86→
    87→    87→  // GAME OVER
    88→    88→  'gameOver.title': 'GAME OVER',
    89→    89→  'gameOver.turnsSurvived': 'Turns Survived',
    90→    90→  'gameOver.yearsInOffice': 'Years in Office',
    91→    91→  'gameOver.finalGDP': 'Final GDP',
    92→    92→  'gameOver.finalPopularity': 'Final Popularity',
    93→    93→  'gameOver.population': 'Population',
    94→    94→  'gameOver.satisfaction': 'Satisfaction',
    95→    95→  'gameOver.proverb': '"Rwendo rweupenyu haruna kudzoka" — The journey of life has no return',
    96→    96→  'gameOver.playAgain': 'Play Again',
    97→    97→
    98→    98→  // DASHBOARD
    99→    99→  'dash.popularity': 'Popularity',
   100→   100→  'dash.gdpGrowth': 'GDP Growth',
   101→   101→  'dash.inflation': 'Inflation',
   102→   102→  'dash.satisfaction': 'Satisfaction',
   103→   103→  'dash.economicIndicators': 'ECONOMIC INDICATORS',
   104→   104→  'dash.gdp': 'GDP',
   105→   105→  'dash.unemployment': 'Unemployment',
   106→   106→  'dash.exchangeRate': 'Exchange Rate',
   107→   107→  'dash.debtGdp': 'Debt/GDP',
   108→   108→  'dash.investorConfidence': 'Investor Confidence',
   109→   109→  'dash.informalEconomy': 'Informal Economy',
   110→   110→  'dash.infrastructure': 'INFRASTRUCTURE',
   111→   111→  'dash.roadQuality': 'Road Quality',
   112→   112→  'dash.waterReliability': 'Water Reliability',
   113→   113→  'dash.electricity': 'Electricity',
   114→   114→  'dash.internet': 'Internet',
   115→   115→  'dash.loadShedding': 'Load Shedding',
   116→   116→  'dash.housingBacklog': 'Housing Backlog',
   117→   117→  'dash.socialIndicators': 'SOCIAL INDICATORS',
   118→   118→  'dash.population': 'Population',
   119→   119→  'dash.literacy': 'Literacy',
   120→   120→  'dash.lifeExpectancy': 'Life Expectancy',
   121→   121→  'dash.urbanPop': 'Urban Pop.',
   122→   122→  'dash.youthUnemployment': 'Youth Unemployment',
   123→   123→  'dash.schools': 'Schools',
   124→   124→  'dash.governance': 'GOVERNANCE',
   125→   125→  'dash.corruptionIndex': 'Corruption Index',
   126→   126→  'dash.legitimacy': 'Legitimacy',
   127→   127→  'dash.parliamentSeats': 'Parliament Seats',
   128→   128→  'dash.damLevel': 'Dam Level',
   129→   129→  'dash.waterReservoirs': 'Water Reservoirs',
   130→   130→  'dash.fundsLostToCorruption': 'Funds Lost to Corruption',
   131→   131→  'dash.gdpTrend': 'GDP TREND',
   132→   132→  'dash.popularityTrend': 'POPULARITY TREND',
   133→   133→  'dash.latestNews': 'Latest News',
   134→   134→  'dash.breaking': 'BREAKING',
   135→   135→  'dash.activeEvents': 'Active Events',
   136→   136→  'dash.noEvents': 'No active events this month.',
   137→   137→  'dash.activeProjects': 'Active Projects',
   138→   138→  'dash.noProjects': 'No active projects. Visit Infrastructure to start new projects.',
   139→   139→
   140→   140→  // BUDGET
   141→   141→  'budget.revenue': 'Revenue',
   142→   142→  'budget.allocated': 'Allocated',
   143→   143→  'budget.deficit': 'Deficit',
   144→   144→  'budget.gdp': 'GDP',
   145→   145→  'budget.allocateBudget': 'Allocate Budget',
   146→   146→  'budget.min': 'Min',
   147→   147→  'budget.rec': 'Rec',
   148→   148→  'budget.efficiency': 'Efficiency',
   149→   149→  'budget.corruptionLeakage': 'Corruption',
   150→   150→  'budget.belowMin': 'Below Min',
   151→   151→
   152→   152→  // INFRASTRUCTURE
   153→   153→  'infra.activeProjects': 'Active Projects',
   154→   154→  'infra.completed': 'Completed',
   155→   155→  'infra.totalInvested': 'Total Invested',
   156→   156→  'infra.jobsCreated': 'Jobs Created',
   157→   157→  'infra.availableProjects': 'Available Projects',
   158→   158→  'infra.approve': 'Approve',
   159→   159→  'infra.cost': 'Cost',
   160→   160→  'infra.time': 'Time',
   161→   161→  'infra.jobs': 'Jobs',
   162→   162→  'infra.popularityImpact': 'Popularity',
   163→   163→  'infra.economicImpact': 'Economic',
   164→   164→  'infra.corruptionRisk': 'Corruption Risk',
   165→   165→  'infra.inProgress': 'In Progress',
   166→   166→  'infra.noProjects': 'No projects currently in progress.',
   167→   167→  'infra.monthsLeft': 'mo left',
   168→   168→
   169→   169→  // POLITICS
   170→   170→  'politics.parliament': 'Parliament',
   171→   171→  'politics.totalSeats': 'Total Seats',
